,Unnamed: 0,CounterID,CounterTitle,Date,Lat,Long,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1
0,0,100010066,Rocky Mountain Legacy Trail – Canmore Trailhead,2010-08-06,51.105335,-115.3673,0.0,0.0,0.0,0.0,0.0,0.0,465.0
1,1,100010113,Mosseveien,2013-10-25,59.21660600000001,10.92417,1.0,1.0,1.0,1.0,1.0,1.0,466.0
2,2,100010223,North Barrington Street,2013-11-19,44.64771,-63.57428,2.0,2.0,2.0,2.0,2.0,2.0,467.0
3,3,100010264,Borregårdsbakken,2014-02-11,59.279984,11.125977,3.0,3.0,3.0,3.0,3.0,3.0,468.0
4,4,100010265,Alvim,2014-02-01,59.274498,11.082512,4.0,4.0,4.0,4.0,4.0,4.0,469.0
5,5,100010268,Tåsen,2013-11-05,59.9532,10.757,5.0,5.0,5.0,5.0,5.0,5.0,470.0
6,6,100010269,Helsfyr,2013-11-01,59.91367654,10.80230483,6.0,6.0,6.0,6.0,6.0,6.0,471.0
7,7,100010270,Jessheim sentrum,2013-12-06,60.143917,11.169752,7.0,7.0,7.0,7.0,7.0,7.0,472.0
8,8,100010271,Skedsmo Rådhus,2013-12-16,59.95491,11.039865,8.0,8.0,8.0,8.0,8.0,8.0,473.0
9,9,100010272,Asker stasjon,2013-11-18,59.83363000000001,10.43706,9.0,9.0,9.0,9.0,9.0,9.0,474.0
10,10,100010273,Skiveien Kolbotn,2013-12-11,59.808533,10.80595,10.0,10.0,10.0,10.0,10.0,10.0,475.0
11,11,100010274,Jarmyra,2013-10-08,59.923824,10.611697,11.0,11.0,11.0,11.0,11.0,11.0,476.0
12,12,100010337,Ooppera,2013-10-25,60.18196999999999,24.93145,12.0,12.0,12.0,12.0,12.0,12.0,477.0
13,13,100010638,MIGUEL CLARO,2015-07-28,-33.439743,-70.61783,13.0,13.0,13.0,13.0,13.0,13.0,478.0
14,14,100010640,ANTONIO VARAS,2015-03-29,-33.440807,-70.61324,14.0,14.0,14.0,14.0,14.0,14.0,479.0
15,15,100010641,MARIN,2015-03-29,-33.444214,-70.62786,15.0,15.0,15.0,15.0,15.0,15.0,480.0
16,16,100010642,RICARDO LYON,2015-03-29,-33.427055,-70.6079,16.0,16.0,16.0,16.0,16.0,16.0,481.0
17,17,100010646,ANDRES BELLO,2015-03-29,-33.424118,-70.62054,17.0,17.0,17.0,17.0,17.0,17.0,482.0
18,18,100010651,Transcona Trail,2013-10-11,49.903347,-97.023636,18.0,18.0,18.0,18.0,18.0,18.0,483.0
19,19,100010652,Bishop Grandin 2,2013-10-14,49.8277,-97.12732,19.0,19.0,19.0,19.0,19.0,19.0,484.0
20,20,100010653,Yellow Ribbon Greenway,2013-10-15,49.88936,-97.25276,20.0,20.0,20.0,20.0,20.0,20.0,485.0
21,21,100010654,BG01Zelt,2013-10-15,49.820908,-97.14479,21.0,21.0,21.0,21.0,21.0,21.0,486.0
22,22,100010655,Northeast Pioneer 2,2013-10-09,49.92504,-97.07647,22.0,22.0,22.0,22.0,22.0,22.0,487.0
23,23,100010656,Northeast Pioneer 3,2013-10-08,49.93722,-97.06102,23.0,23.0,23.0,23.0,23.0,23.0,488.0
24,24,100010657,Northeast Pioneer 1,2013-10-09,49.914238,-97.0902,24.0,24.0,24.0,24.0,24.0,24.0,489.0
25,25,100010658,BG03Zelt,2013-10-14,49.83904,-97.08915,25.0,25.0,25.0,25.0,25.0,25.0,490.0
26,26,100010659,Harte Trail 2,2013-10-16,49.84438,-97.25629,26.0,26.0,26.0,26.0,26.0,26.0,491.0
27,27,100010660,Harte Trail 1,2013-10-16,49.846264,-97.29439,27.0,27.0,27.0,27.0,27.0,27.0,492.0
28,28,100011008,Murchie's,2013-11-22,48.42494600000001,-123.36785,28.0,28.0,28.0,28.0,28.0,28.0,493.0
29,29,100011009,Market Square,2013-11-22,48.427856,-123.36888,29.0,29.0,29.0,29.0,29.0,29.0,494.0
30,30,100011010,TD,2013-11-21,48.424362,-123.36569,30.0,30.0,30.0,30.0,30.0,30.0,495.0
31,31,100011422,Hemlock,2013-11-13,45.44655456,-75.66911306,31.0,31.0,31.0,31.0,31.0,31.0,496.0
32,32,100011427,Sherbourne SB at Gerrard,2012-12-09,43.66185,-79.372635,32.0,32.0,32.0,32.0,32.0,32.0,497.0
33,33,100011428,Sherbourne NB at Gerrard,2012-12-03,43.66707,-79.37465999999998,33.0,33.0,33.0,33.0,33.0,33.0,498.0
34,34,100011429,Sherbourne NB at Wellesley,2012-12-03,43.66769,-79.37482,34.0,34.0,34.0,34.0,34.0,34.0,499.0
35,35,100011605,Mühlendamm-Flußbad,2014-01-01,54.08378199999999,12.153115,35.0,35.0,35.0,35.0,35.0,35.0,500.0
36,36,100011619,WS,2013-09-15,54.3971,18.569721,36.0,36.0,36.0,36.0,36.0,36.0,501.0
37,37,100011631,Kirchfeldstraße,2013-12-11,51.21246,6.770759599999999,37.0,37.0,37.0,37.0,37.0,37.0,502.0
38,38,100011632,Lohauser Deich,2013-12-09,51.2767,6.7141100000000025,38.0,38.0,38.0,38.0,38.0,38.0,503.0
39,39,100011637,Christophstr.,2014-12-18,51.19622800000001,6.7965399999999985,39.0,39.0,39.0,39.0,39.0,39.0,504.0
40,40,100011747,Saint-Antoine,2013-10-22,45.50625,-73.557785,40.0,40.0,40.0,40.0,40.0,40.0,505.0
41,41,100011748,René-Lévesque,2013-10-29,45.516968,-73.55404,41.0,41.0,41.0,41.0,41.0,41.0,506.0
42,42,100011749,Viger,2013-10-30,45.505943,-73.56026999999997,42.0,42.0,42.0,42.0,42.0,42.0,507.0
43,43,100011783,Maisonneuve_3,2013-11-02,45.470493,-73.609566,43.0,43.0,43.0,43.0,43.0,43.0,508.0
44,44,100011851,Veitvet,2013-09-24,59.9457,10.8452,44.0,44.0,44.0,44.0,44.0,44.0,509.0
45,45,100011852,Mosseveien,2013-10-04,59.8845,10.7691,45.0,45.0,45.0,45.0,45.0,45.0,510.0
46,46,100011853,Nygaardsgata,2013-09-22,59.211754000000006,10.938824,46.0,46.0,46.0,46.0,46.0,46.0,511.0
47,47,100011854,Mosseveien,2013-10-25,59.21660600000001,10.92417,47.0,47.0,47.0,47.0,47.0,47.0,512.0
48,48,100011934,Spring Garden - South,2016-04-01,44.642586,-63.57839,48.0,48.0,48.0,48.0,48.0,48.0,513.0
49,49,100011935,Spring Garden - North,2014-01-25,44.643093,-63.577305,49.0,49.0,49.0,49.0,49.0,49.0,514.0
50,50,100011984,Stoltzekleiven,2014-02-06,60.41202,5.3348384000000015,50.0,50.0,50.0,50.0,50.0,50.0,515.0
51,51,100011985,Ernst-Walz-Brücke,2014-06-01,49.40911,8.6766615,51.0,51.0,51.0,51.0,51.0,51.0,516.0
52,52,100012015,South Barrington,2013-12-18,44.641685,-63.571087,52.0,52.0,52.0,52.0,52.0,52.0,517.0
53,53,100012016,George Street,2013-12-18,44.648937,-63.573128,53.0,53.0,53.0,53.0,53.0,53.0,518.0
54,54,100012079,Cawston St corridor,2014-04-12,49.89173,-119.48883,54.0,54.0,54.0,54.0,54.0,54.0,519.0
55,55,100012161,Plöck,2015-11-01,49.40913,8.698542999999999,55.0,55.0,55.0,55.0,55.0,55.0,520.0
56,56,100012217,Rachel / Hôtel de Ville,2013-10-16,45.51968400000001,-73.58022,56.0,56.0,56.0,56.0,56.0,56.0,521.0
57,57,100012218,Boyer,2013-11-01,45.53365,-73.59459,57.0,57.0,57.0,57.0,57.0,57.0,522.0
58,58,100012285,North Upper Water,2014-01-19,44.649654,-63.573208,58.0,58.0,58.0,58.0,58.0,58.0,523.0
59,59,100012286,South Lower Water,2014-01-20,44.643673,-63.56954200000001,59.0,59.0,59.0,59.0,59.0,59.0,524.0
60,60,100012340,Bygdetunet,2017-01-23,59.80585338,10.2990891,60.0,60.0,60.0,60.0,60.0,60.0,525.0
61,61,100012585,Argyle Street,2013-12-03,44.645866,-63.57397,61.0,61.0,61.0,61.0,61.0,61.0,526.0
62,62,100012608,Gaisbergstraße,2015-11-01,49.406723,8.694239999999999,62.0,62.0,62.0,62.0,62.0,62.0,527.0
63,63,100012754,Urban Post 01,2018-05-07,48.75737460000001,-3.4634812000000004,63.0,63.0,63.0,63.0,63.0,63.0,528.0
64,64,100012756,Urban Post 02,2014-02-04,38.82266928,-104.8384025,64.0,64.0,64.0,64.0,64.0,64.0,529.0
65,65,100012757,Ute Valley PineCliff,2014-04-24,38.911034,-104.84947,65.0,65.0,65.0,65.0,65.0,65.0,530.0
66,66,100012758,Ute Valley Main Parking Lot,2014-04-23,38.924854,-104.85724,66.0,66.0,66.0,66.0,66.0,66.0,531.0
67,67,100012785,Frankton Track,2014-07-01,-45.034714,168.67975,67.0,67.0,67.0,67.0,67.0,67.0,532.0
68,68,100012787,Multi 01,2014-05-07,38.84797,-104.82859,68.0,68.0,68.0,68.0,68.0,68.0,533.0
69,69,100012893,Arlington Key Bridge - Bicycle Counts,2011-08-10,0.0,0.0,69.0,69.0,69.0,69.0,69.0,69.0,534.0
70,70,100013031,Hamarvegen,2014-08-22,61.106728,10.47285,70.0,70.0,70.0,70.0,70.0,70.0,535.0
71,71,100013034,Mannheimer Straße,2015-11-01,49.4118,8.659139999999999,71.0,71.0,71.0,71.0,71.0,71.0,536.0
72,72,100013099,Ped Bridge 1,2014-05-20,44.64919151,-63.5712473,72.0,72.0,72.0,72.0,72.0,72.0,537.0
73,73,100013436,Sherbourne SB at  Wellesley,2012-12-03,43.66123,-79.372215,73.0,73.0,73.0,73.0,73.0,73.0,538.0
74,74,100013460,NCC Alexandra Bridge Cycle Track,2009-06-05,45.429188,-75.70199000000002,74.0,74.0,74.0,74.0,74.0,74.0,539.0
75,75,100013524,Wiborg atrium,2014-12-01,59.22405,10.952996,75.0,75.0,75.0,75.0,75.0,75.0,540.0
76,76,100013678,Dovrefjell 1-Grønbakken,2014-06-13,62.26882,9.59703,76.0,76.0,76.0,76.0,76.0,76.0,541.0
