Date,Count,YearlyCumSum,MonthlyCumSum,WeeklyCumSum,WeekNum,Weekday,DayOfYear,Temp,Rain
2020-01-01,630,630,630,630,00,2,1,8.8,0.2
2020-01-02,677,1307,1307,1307,00,3,2,5.5,5.4
2020-01-03,798,2105,2105,2105,00,4,3,8.3,9.4
2020-01-04,386,2491,2491,2491,00,5,4,6.2,5.2
2020-01-05,410,2901,2901,2901,00,6,5,5.7,4.4
2020-01-06,823,3724,3724,823,01,0,6,5.6,27.0
2020-01-07,1086,4810,4810,1909,01,1,7,8.4,20.4
2020-01-08,1312,6122,6122,3221,01,2,8,4.7,0.2
2020-01-09,1320,7442,7442,4541,01,3,9,4.0,0.0
2020-01-10,799,8241,8241,5340,01,4,10,5.6,7.8
2020-01-11,602,8843,8843,5942,01,5,11,5.4,2.8
2020-01-12,277,9120,9120,6219,01,6,12,2.5,0.0
2020-01-13,229,9349,9349,229,02,0,13,-3.3,0.0
2020-01-14,174,9523,9523,403,02,1,14,-3.8,0.0
2020-01-15,62,9585,9585,465,02,2,15,-0.3,0.0
2020-01-16,234,9819,9819,699,02,3,16,3.1,0.0
2020-01-17,281,10100,10100,980,02,4,17,2.3,0.0
2020-01-18,391,10491,10491,1371,02,5,18,6.1,0.6
2020-01-19,505,10996,10996,1876,02,6,19,7.6,0.2
2020-01-20,1105,12101,12101,1105,03,0,20,7.9,0.4
2020-01-21,1178,13279,13279,2283,03,1,21,7.9,12.0
2020-01-22,975,14254,14254,3258,03,2,22,6.9,10.6
2020-01-23,934,15188,15188,4192,03,3,23,8.3,9.0
2020-01-24,1040,16228,16228,5232,03,4,24,8.4,6.4
2020-01-25,671,16899,16899,5903,03,5,25,8.4,1.0
2020-01-26,794,17693,17693,6697,03,6,26,9.1,2.2
2020-01-27,1107,18800,18800,1107,04,0,27,7.5,5.0
2020-01-28,1084,19884,19884,2191,04,1,28,6.9,3.6
2020-01-29,1002,20886,20886,3193,04,2,29,8.5,9.6
2020-01-30,1157,22043,22043,4350,04,3,30,7.2,4.0
2020-01-31,776,22819,22819,5126,04,4,31,10.2,28.0
2020-02-01,554,23373,554,5680,04,5,32,6.6,33.8
2020-02-02,696,24069,1250,6376,04,6,33,3.6,0.0
2020-02-03,1214,25283,2464,1214,05,0,34,3.3,0.0
2020-02-04,777,26060,3241,1991,05,1,35,2.3,8.6
2020-02-05,902,26962,4143,2893,05,2,36,3.7,14.0
2020-02-06,864,27826,5007,3757,05,3,37,5.1,14.8
2020-02-07,882,28708,5889,4639,05,4,38,6.0,7.6
2020-02-08,1037,29745,6926,5676,05,5,39,7.8,1.4
2020-02-09,916,30661,7842,6592,05,6,40,4.7,0.0
2020-02-10,1437,32098,9279,1437,06,0,41,6.5,0.0
2020-02-11,1775,33873,11054,3212,06,1,42,7.7,0.0
2020-02-12,1406,35279,12460,4618,06,2,43,6.8,0.0
2020-02-13,1112,36391,13572,5730,06,3,44,7.0,2.2
2020-02-14,1198,37589,14770,6928,06,4,45,6.7,1.2
2020-02-15,613,38202,15383,7541,06,5,46,7.4,1.0
2020-02-16,668,38870,16051,8209,06,6,47,6.2,0.0
2020-02-17,1110,39980,17161,1110,07,0,48,4.9,0.0
2020-02-18,1441,41421,18602,2551,07,1,49,4.1,0.0
2020-02-19,1447,42868,20049,3998,07,2,50,4.8,0.0
2020-02-20,1612,44480,21661,5610,07,3,51,5.9,0.0
2020-02-21,1408,45888,23069,7018,07,4,52,5.7,0.0
2020-02-22,868,46756,23937,7886,07,5,53,7.5,2.4
2020-02-23,204,46960,24141,8090,07,6,54,5.8,5.6
2020-02-24,1404,48364,25545,1404,08,0,55,6.4,0.0
2020-02-25,1421,49785,26966,2825,08,1,56,5.5,0.4
2020-02-26,1633,51418,28599,4458,08,2,57,7.3,0.0
2020-02-27,1580,52998,30179,6038,08,3,58,8.1,0.0
2020-02-28,1197,54195,31376,7235,08,4,59,6.8,5.8
